GENESIS-Tabelle: 12613-0003;;;;;;
Gestorbene: Deutschland, Jahre, Geschlecht, Altersjahre;;;;;;
Statistik der Sterbef‰lle;;;;;;
Deutschland;;;;;;
Gestorbene (Anzahl);;;;;;
Geschlecht;Alter;2016Kohorte;2017Kohorte;2018Kohorte;2019Kohorte;2020Kohorte
weiblich;64-J‰hrige;3838;3800;4155;3854;3962
weiblich;65-J‰hrige;4140;4067;4189;4179;4309
weiblich;66-J‰hrige;4402;4391;4619;4485;4489
weiblich;67-J‰hrige;4556;4672;4803;4817;4675
weiblich;68-J‰hrige;4484;4945;5219;4925;5176
weiblich;69-J‰hrige;4642;4820;5442;5568;5722
weiblich;70-J‰hrige;4158;5173;5334;5699;6134
weiblich;71-J‰hrige;5200;4496;5466;5649;6254
weiblich;72-J‰hrige;6388;5704;4859;5866;6197
weiblich;73-J‰hrige;6656;7139;6270;5188;6509
weiblich;74-J‰hrige;8219;7328;7753;6718;5670
weiblich;75-J‰hrige;9613;8970;8179;8350;7202
weiblich;76-J‰hrige;11320;10690;10051;8524;9253
weiblich;77-J‰hrige;11880;12424;11728;10575;9638
weiblich;78-J‰hrige;12488;13201;14008;12619;11982
weiblich;79-J‰hrige;13504;13851;14821;14973;14481
weiblich;80-J‰hrige;15011;15085;15212;15852;16965
weiblich;81-J‰hrige;16166;16457;16463;16362;17808
weiblich;82-J‰hrige;14927;17814;18023;17514;18366
weiblich;83-J‰hrige;14896;16270;19179;18880;19759
weiblich;84-J‰hrige;16486;16095;17786;20063;20977
weiblich;85-J‰hrige;18651;18156;17305;18085;22280
weiblich;86-J‰hrige;20234;19740;18899;17903;20120
weiblich;87-J‰hrige;20736;20985;20991;19021;19347
weiblich;88-J‰hrige;20626;21522;22002;20652;20200
weiblich;89-J‰hrige;20621;20867;21894;21268;21233
weiblich;90-J‰hrige;20463;20862;21143;20685;21801
weiblich;91-J‰hrige;19734;20394;20105;19303;20753
weiblich;92-J‰hrige;17538;18765;19066;18302;18982
weiblich;93-J‰hrige;15801;16291;17202;16619;16852
weiblich;94-J‰hrige;14392;14259;14161;14066;15128
weiblich;95-J‰hrige;11846;12522;12156;11631;12570
weiblich;96-J‰hrige;9391;10100;10420;9387;9913
weiblich;97-J‰hrige;4029;7572;8020;7744;7684
weiblich;98-J‰hrige;2527;3214;5641;5793;6095
weiblich;99-J‰hrige;1993;1974;2319;4045;4324
weiblich;100 Jahre und mehr;5698;5151;4706;4292;5916
weiblich;Alter unbekannt;-;-;-;-;-
weiblich;Insgesamt;462595;474507;484842;473635;492775
Insgesamt;unter 1 Jahr;2698;2566;2505;2485;2373
Insgesamt;1-J‰hrige;197;199;215;182;156
Insgesamt;2-J‰hrige;111;99;111;114;91
Insgesamt;3-J‰hrige;78;69;90;88;81
Insgesamt;4-J‰hrige;72;72;78;83;79
Insgesamt;5-J‰hrige;82;66;58;79;44
Insgesamt;6-J‰hrige;71;60;63;67;52
Insgesamt;7-J‰hrige;45;49;51;56;54
Insgesamt;8-J‰hrige;63;49;58;46;59
Insgesamt;9-J‰hrige;53;42;60;42;46
Insgesamt;10-J‰hrige;53;41;57;47;41
Insgesamt;11-J‰hrige;59;53;57;62;43
Insgesamt;12-J‰hrige;49;52;61;57;51
Insgesamt;13-J‰hrige;77;73;62;65;64
Insgesamt;14-J‰hrige;89;83;87;83;72
Insgesamt;15-J‰hrige;106;101;120;103;85
Insgesamt;16-J‰hrige;164;153;159;124;130
Insgesamt;17-J‰hrige;192;154;168;156;148
Insgesamt;18-J‰hrige;265;232;255;242;185
Insgesamt;19-J‰hrige;266;264;241;249;251
Insgesamt;20-J‰hrige;280;297;271;258;255
Insgesamt;21-J‰hrige;240;266;282;259;262
Insgesamt;22-J‰hrige;322;260;277;288;269
Insgesamt;23-J‰hrige;292;269;274;253;307
Insgesamt;24-J‰hrige;313;325;319;292;285
Insgesamt;25-J‰hrige;334;300;321;308;299
Insgesamt;26-J‰hrige;364;342;324;292;311
Insgesamt;27-J‰hrige;405;347;363;343;318
Insgesamt;28-J‰hrige;401;399;404;397;331
Insgesamt;29-J‰hrige;428;446;424;405;408
Insgesamt;30-J‰hrige;468;489;480;444;448
Insgesamt;31-J‰hrige;496;509;486;532;488
Insgesamt;32-J‰hrige;549;495;496;560;512
Insgesamt;33-J‰hrige;533;593;591;542;572
Insgesamt;34-J‰hrige;644;627;584;557;587
Insgesamt;35-J‰hrige;666;637;621;644;671
Insgesamt;36-J‰hrige;688;689;696;746;722
Insgesamt;37-J‰hrige;722;782;742;816;842
Insgesamt;38-J‰hrige;835;819;867;782;839
Insgesamt;39-J‰hrige;806;825;907;911;987
Insgesamt;40-J‰hrige;993;890;917;921;1005
Insgesamt;41-J‰hrige;984;925;1066;1088;1100
Insgesamt;42-J‰hrige;1092;993;1098;1049;1107
Insgesamt;43-J‰hrige;1206;1153;1185;1154;1255
Insgesamt;44-J‰hrige;1577;1353;1281;1223;1336
Insgesamt;45-J‰hrige;1826;1697;1531;1371;1397
Insgesamt;46-J‰hrige;2078;2016;1816;1601;1538
Insgesamt;47-J‰hrige;2506;2228;2163;2043;1708
Insgesamt;48-J‰hrige;2987;2723;2523;2358;2331
Insgesamt;49-J‰hrige;3395;3088;3027;2767;2730
Insgesamt;50-J‰hrige;3744;3461;3494;3237;3055
Insgesamt;51-J‰hrige;4199;4038;4038;3718;3609
Insgesamt;52-J‰hrige;4753;4518;4449;4265;4048
Insgesamt;53-J‰hrige;5172;5115;5065;4829;4719
Insgesamt;54-J‰hrige;5724;5750;5608;5366;5377
Insgesamt;55-J‰hrige;6240;6042;6311;6015;6130
Insgesamt;56-J‰hrige;6618;6696;6738;6592;6723
Insgesamt;57-J‰hrige;6998;7028;7418;7172;7171
Insgesamt;58-J‰hrige;7651;7487;7740;7488;7973
Insgesamt;59-J‰hrige;7926;7820;8245;8285;8526
Insgesamt;60-J‰hrige;8494;8392;8742;8613;9110
Insgesamt;61-J‰hrige;8696;9191;9237;9090;9660
Insgesamt;62-J‰hrige;9404;9458;9880;9836;10061
Insgesamt;63-J‰hrige;9988;10011;10472;10474;10807
Insgesamt;64-J‰hrige;10876;10639;11253;10953;11298
Insgesamt;65-J‰hrige;11608;11440;11582;11520;12120
Insgesamt;66-J‰hrige;12169;12089;12624;12394;12514
Insgesamt;67-J‰hrige;12523;12869;13185;13145;13141
Insgesamt;68-J‰hrige;11963;13386;13979;13713;14389
Insgesamt;69-J‰hrige;12540;12946;14290;14732;15360
Insgesamt;70-J‰hrige;10789;13372;13926;15012;15993
Insgesamt;71-J‰hrige;13492;11512;14379;14654;16417
Insgesamt;72-J‰hrige;16507;14399;12322;14968;15890
Insgesamt;73-J‰hrige;17094;18027;15490;12848;16481
Insgesamt;74-J‰hrige;20584;18278;19320;16408;13947
Insgesamt;75-J‰hrige;24084;22187;19958;20193;17763
Insgesamt;76-J‰hrige;27432;26040;24148;20713;22261
Insgesamt;77-J‰hrige;28327;29595;27771;25117;22971
Insgesamt;78-J‰hrige;28904;30481;32127;29348;27710
Insgesamt;79-J‰hrige;30020;30929;33296;33694;32524
Insgesamt;80-J‰hrige;31766;32535;33364;34526;37734
Insgesamt;81-J‰hrige;33630;34228;34881;34841;38368
Insgesamt;82-J‰hrige;30275;35967;36635;35893;38219
Insgesamt;83-J‰hrige;29105;31953;37742;37411;39705
Insgesamt;84-J‰hrige;31096;30659;34066;38768;40769
Insgesamt;85-J‰hrige;33903;33270;31956;33963;42311
Insgesamt;86-J‰hrige;35503;35051;33822;32294;36837
Insgesamt;87-J‰hrige;35610;36041;35940;32991;34241
Insgesamt;88-J‰hrige;34024;35948;36728;34974;34648
Insgesamt;89-J‰hrige;32069;33634;35622;34704;35574
Insgesamt;90-J‰hrige;30198;31748;32892;32929;35039
Insgesamt;91-J‰hrige;27751;29402;29674;29527;32371
Insgesamt;92-J‰hrige;23901;26225;27213;26617;28604
Insgesamt;93-J‰hrige;21027;21733;23447;23178;24291
Insgesamt;94-J‰hrige;18949;18747;18745;19006;20909
Insgesamt;95-J‰hrige;15223;16086;15811;15012;16687
Insgesamt;96-J‰hrige;11918;12821;13178;12086;12710
Insgesamt;97-J‰hrige;5105;9427;10006;9765;9667
Insgesamt;98-J‰hrige;3106;3943;6936;7133;7534
Insgesamt;99-J‰hrige;2396;2393;2784;4876;5319
Insgesamt;100 Jahre und mehr;6605;5997;5453;5000;6962
Insgesamt;Alter unbekannt;-;-;-;-;-
Insgesamt;Insgesamt;910902;932272;954874;939520;985572
__________;;;;;;
"Ohne Totgeborene, nachtr‰glich beurkundete Kriegssterbef‰lle
und gerichtliche Todeserkl‰rungen.

Ab 2016:
Gesamtzahl der Sterbef‰lle einschlieﬂlich F‰lle mit
unbestimmtem Geschlecht.";;;;;;
© Statistisches Bundesamt (Destatis), 2022;;;;;;
Stand: 07.06.2022 / 00:00:21;;;;;;
